"","ID","color","region","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"5389",5389,"white","A",6.6,0.26,0.52,8.2,0.047,52,191,0.99541,3.16,0.47,9.5,6
"5390",5390,"white","A",6.4,0.27,0.45,8.3,0.05,52,196,0.9955,3.18,0.48,9.5,5
"5391",5391,"white","A",6.5,0.26,0.5,8,0.051,46,197,0.99536,3.18,0.47,9.5,5
"5392",5392,"white","H",6.8,0.25,0.3,11.8,0.043,53,133,0.99524,3.03,0.58,10.4,6
"5393",5393,"white","A",6.3,0.32,0.26,12,0.049,63,170,0.9961,3.14,0.55,9.9,6
"5394",5394,"white","A",5.5,0.24,0.45,1.7,0.046,22,113,0.99224,3.22,0.48,10,5
"5395",5395,"white","H",6.5,0.25,0.27,17.4,0.064,29,140,0.99776,3.2,0.49,10.1,6
"5396",5396,"white","B",6.6,0.13,0.29,13.9,0.056,33,95,0.99702,3.17,0.39,9.4,6
"5397",5397,"white","I",7,0.39,0.21,10.7,0.098,13,91,0.99657,3.03,0.47,9.3,5
"5398",5398,"white","F",7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,0.52,10.9,5
"5399",5399,"white","F",7,0.3,0.28,2.2,0.042,21,177,0.99166,3.2,0.57,11.4,5
"5400",5400,"white","F",8.1,0.2,0.3,1.3,0.036,7,49,0.99242,2.99,0.73,10.3,5
"5401",5401,"white","F",8.3,0.18,0.3,1.1,0.033,20,57,0.99109,3.02,0.51,11,6
"5402",5402,"white","F",7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,0.52,10.9,5
"5403",5403,"white","B",7.2,0.17,0.34,6.4,0.042,16,111,0.99278,2.99,0.4,10.8,6
"5404",5404,"white","F",8.1,0.2,0.3,1.3,0.036,7,49,0.99242,2.99,0.73,10.3,5
"5405",5405,"white","F",8.3,0.18,0.3,1.1,0.033,20,57,0.99109,3.02,0.51,11,6
"5406",5406,"white","I",7,0.39,0.21,10.7,0.098,13,91,0.99657,3.03,0.47,9.3,5
"5407",5407,"white","E",6.8,0.21,0.62,6.4,0.041,7,113,0.99358,2.96,0.59,10.2,5
"5408",5408,"white","E",6.9,0.21,0.62,6.3,0.042,7,109,0.99358,2.96,0.59,10.2,6
"5409",5409,"white","B",7.2,0.17,0.34,6.4,0.042,16,111,0.99278,2.99,0.4,10.8,6
"5410",5410,"white","H",6.8,0.26,0.34,15.1,0.06,42,162,0.99705,3.24,0.52,10.5,3
"5411",5411,"white","F",7.2,0.28,0.38,2,0.052,23,156,0.9912,3.13,0.52,11.1,5
"5412",5412,"white","F",7.9,0.21,0.39,2,0.057,21,138,0.99176,3.05,0.52,10.9,5
"5413",5413,"white","F",7,0.3,0.28,2.2,0.042,21,177,0.99166,3.2,0.57,11.4,5
"5414",5414,"white","B",7.4,0.34,0.28,12.1,0.049,31,149,0.99677,3.22,0.49,10.3,5
"5415",5415,"white","C",6.3,0.43,0.32,8.8,0.042,18,106,0.99172,3.28,0.33,12.9,7
"5416",5416,"white","A",6.8,0.41,0.3,8.8,0.045,28,131,0.9953,3.12,0.59,9.9,5
"5417",5417,"white","C",6.3,0.4,0.24,5.1,0.036,43,131,0.99186,3.24,0.44,11.3,6
"5418",5418,"white","C",5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,6
"5419",5419,"white","C",5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,6
"5420",5420,"white","C",6.3,0.3,0.2,3.7,0.039,34,132,0.99158,3,0.38,10.7,5
"5421",5421,"white","H",6.9,0.28,0.28,12.2,0.042,52,139,0.99522,3.03,0.56,10.4,6
"5422",5422,"white","B",7,0.33,0.28,5.7,0.033,39,204,0.99176,3.17,0.64,12.5,6
"5423",5423,"white","A",6.7,0.26,0.49,8.1,0.052,48,197,0.99558,3.19,0.48,9.5,5
"5424",5424,"white","B",7.3,0.24,0.3,2.5,0.042,31,104,0.9911,3.05,0.56,11.3,7
"5425",5425,"white","C",6.7,0.46,0.21,4,0.034,12,88,0.99016,3.26,0.54,13,6
"5426",5426,"white","C",5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,6
"5427",5427,"white","F",5.1,0.23,0.18,1,0.053,13,99,0.98956,3.22,0.39,11.5,5
"5428",5428,"white","C",6.3,0.4,0.24,5.1,0.036,43,131,0.99186,3.24,0.44,11.3,6
"5429",5429,"white","C",7.1,0.44,0.23,5.8,0.035,24,100,0.99062,3.15,0.57,13.2,7
"5430",5430,"white","B",4.8,0.26,0.23,10.6,0.034,23,111,0.99274,3.46,0.28,11.5,7
"5431",5431,"white","I",6.8,0.31,0.19,3.5,0.086,30,130,0.993,2.83,0.44,9.6,5
"5432",5432,"white","I",6.8,0.31,0.19,3.5,0.086,30,130,0.993,2.83,0.44,9.6,5
"5433",5433,"white","B",7,0.15,0.29,16.4,0.058,45,110,0.9978,3.15,0.37,9.7,6
"5434",5434,"white","A",6.5,0.41,0.22,4.8,0.052,49,142,0.9946,3.14,0.62,9.2,5
"5435",5435,"white","A",6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,0.48,8.4,5
"5436",5436,"white","F",8,0.27,0.33,1.2,0.05,41,103,0.99002,3,0.45,12.4,6
"5437",5437,"white","F",8,0.27,0.33,1.2,0.05,41,103,0.99002,3,0.45,12.4,6
"5438",5438,"white","A",6.5,0.41,0.22,4.8,0.052,49,142,0.9946,3.14,0.62,9.2,5
"5439",5439,"white","A",6.2,0.31,0.23,3.3,0.052,34,113,0.99429,3.16,0.48,8.4,5
"5440",5440,"white","C",6.7,0.37,0.25,2.5,0.028,24,84,0.9909,3.14,0.36,11.7,6
"5441",5441,"white","E",6.6,0.21,0.5,8.7,0.036,41,191,0.99294,2.96,0.56,11,6
"5442",5442,"white","F",7.5,0.26,0.31,1.6,0.032,36,109,0.99044,2.97,0.43,11.9,6
"5443",5443,"white","C",7.5,0.34,0.28,4,0.028,46,100,0.98958,3.2,0.5,13.2,7
"5444",5444,"white","C",6.7,0.37,0.25,2.5,0.028,24,84,0.9909,3.14,0.36,11.7,6
"5445",5445,"white","D",6.4,0.32,0.23,16.2,0.055,36,176,0.9986,3.26,0.54,9.1,5
"5446",5446,"white","C",6.7,0.24,0.32,9,0.023,20,109,0.99262,3.34,0.35,12.6,6
"5447",5447,"white","D",6.4,0.32,0.23,16.2,0.055,36,176,0.9986,3.26,0.54,9.1,5
"5448",5448,"white","I",7.1,0.39,0.79,1.4,0.194,23,90,0.99212,3.17,0.46,10.5,6
"5449",5449,"white","E",8.2,0.31,0.43,7,0.047,18,87,0.99628,3.23,0.64,10.6,5
"5450",5450,"white","C",6.7,0.24,0.32,9,0.023,20,109,0.99262,3.34,0.35,12.6,6
"5451",5451,"white","C",5.9,0.17,0.29,3.1,0.03,32,123,0.98913,3.41,0.33,13.7,7
"5452",5452,"white","F",5.9,0.2,0.23,1.5,0.037,38,93,0.99021,3.36,0.49,12,6
"5453",5453,"white","B",6.6,0.32,0.26,4.6,0.031,26,120,0.99198,3.4,0.73,12.5,7
"5454",5454,"white","B",5.9,0.12,0.27,4.8,0.03,40,110,0.99226,3.55,0.68,12.1,6
"5455",5455,"white","C",5.9,0.18,0.29,4.6,0.032,68,137,0.99159,3.21,0.38,11.3,6
"5456",5456,"white","F",5.9,0.2,0.23,1.5,0.037,38,93,0.99021,3.36,0.49,12,6
"5457",5457,"white","B",5.4,0.17,0.27,2.7,0.049,28,104,0.99224,3.46,0.55,10.3,6
"5458",5458,"white","C",6.1,0.21,0.3,6.3,0.039,47,136,0.99068,3.27,0.31,12.7,6
"5459",5459,"white","A",7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2,5
"5460",5460,"white","A",7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2,5
"5461",5461,"white","H",6.2,0.22,0.3,12.4,0.054,108,152,0.99728,3.1,0.47,9.5,6
"5462",5462,"white","H",6.5,0.27,0.19,6.6,0.045,98,175,0.99364,3.16,0.34,10.1,6
"5463",5463,"white","H",6.5,0.27,0.19,6.6,0.045,98,175,0.99364,3.16,0.34,10.1,6
"5464",5464,"white","C",6.6,0.39,0.22,4,0.038,17,98,0.99018,3.25,0.53,13,7
"5465",5465,"white","C",6,0.31,0.38,4.8,0.04,41,101,0.98968,3.24,0.56,13.1,6
"5466",5466,"white","F",8.4,0.23,0.32,1.3,0.048,59,113,0.99178,3.1,0.55,11,6
"5467",5467,"white","A",7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2,5
"5468",5468,"white","H",6,0.22,0.25,11.1,0.056,112,177,0.9961,3.08,0.36,9.4,6
"5469",5469,"white","H",6.2,0.22,0.3,12.4,0.054,108,152,0.99728,3.1,0.47,9.5,6
"5470",5470,"white","H",6.1,0.23,0.27,9.8,0.055,74,134,0.99534,3.16,0.4,10.2,6
"5471",5471,"white","H",6.5,0.27,0.19,6.6,0.045,98,175,0.99364,3.16,0.34,10.1,6
"5472",5472,"white","D",7.3,0.36,0.54,13.3,0.054,63,193,0.99864,3.06,0.49,8.6,4
"5473",5473,"white","I",7.6,0.37,0.51,11.7,0.094,58,181,0.99776,2.91,0.51,9,5
"5474",5474,"white","A",6.7,0.26,0.51,8,0.062,50,194,0.99545,3.13,0.5,9.6,5
"5475",5475,"white","F",7.4,0.22,0.27,1.6,0.057,45,98,0.99299,3.29,0.44,9.9,7
"5476",5476,"white","H",6.1,0.22,0.28,16.55,0.059,54,135,0.99665,3.2,0.38,10.5,5
"5477",5477,"white","F",7.1,0.28,0.31,1.5,0.053,20,98,0.99069,3.15,0.5,11.4,5
"5478",5478,"white","A",6.5,0.35,0.31,10.2,0.069,58,170,0.99692,3.18,0.49,9.4,5
"5479",5479,"white","E",6.8,0.73,0.2,6.6,0.054,25,65,0.99324,3.12,0.28,11.1,4
"5480",5480,"white","G",6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,6
"5481",5481,"white","G",6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,6
"5482",5482,"white","F",7.1,0.2,0.37,1.5,0.049,28,129,0.99226,3.15,0.52,10.8,5
"5483",5483,"white","B",6.8,0.33,0.31,7.4,0.045,34,143,0.99226,3.06,0.55,12.2,6
"5484",5484,"white","G",6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,6
"5485",5485,"white","F",7.2,0.24,0.36,2,0.029,21,63,0.99076,3.13,0.63,12.5,6
"5486",5486,"white","B",6.8,0.33,0.31,7.4,0.045,34,143,0.99226,3.06,0.55,12.2,6
"5487",5487,"white","F",7.2,0.24,0.36,2,0.029,21,63,0.99076,3.13,0.63,12.5,6
"5488",5488,"white","G",6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,6
"5489",5489,"white","H",6.2,0.27,0.26,12.1,0.046,43,127,0.9951,3.16,0.37,10.8,6
"5490",5490,"white","C",6.4,0.38,0.26,8.2,0.043,28,98,0.99234,2.99,0.31,11.4,6
"5491",5491,"white","F",7.1,0.2,0.37,1.5,0.049,28,129,0.99226,3.15,0.52,10.8,5
"5492",5492,"white","B",6,0.21,0.3,8.7,0.036,47,127,0.99368,3.18,0.39,10.6,5
"5493",5493,"white","A",7,0.34,0.1,3.5,0.044,17,63,0.9937,3.01,0.39,9.2,5
"5494",5494,"white","C",5.9,0.435,0.16,6.4,0.031,21,134,0.99151,3.24,0.46,12.2,6
"5495",5495,"white","C",7,0.25,0.33,2.1,0.021,17,76,0.99021,3.26,0.45,12.3,6
"5496",5496,"white","B",6.7,0.26,0.29,7.7,0.038,40,179,0.99479,3.23,0.56,10.4,6
"5497",5497,"white","H",7,0.24,0.3,12.3,0.035,72,172,0.9954,2.99,0.57,10.4,6
"5498",5498,"white","F",8.5,0.23,0.34,1.3,0.035,54,110,0.99176,3.07,0.55,11,7
"5499",5499,"white","B",6,0.21,0.3,8.7,0.036,47,127,0.99368,3.18,0.39,10.6,5
"5500",5500,"white","A",7,0.34,0.1,3.5,0.044,17,63,0.9937,3.01,0.39,9.2,5
"5501",5501,"white","I",4.8,0.65,0.12,1.1,0.013,4,10,0.99246,3.32,0.36,13.5,4
"5502",5502,"white","I",6.1,0.22,0.38,2.8,0.144,12,65,0.9908,2.95,0.64,11.4,6
"5503",5503,"white","I",5.8,0.27,0.26,3.5,0.071,26,69,0.98994,3.1,0.38,11.5,6
"5504",5504,"white","E",5,0.455,0.18,1.9,0.036,33,106,0.98746,3.21,0.83,14,7
"5505",5505,"white","C",6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5,7
"5506",5506,"white","C",6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5,7
"5507",5507,"white","C",6.7,0.31,0.3,2.4,0.038,30,83,0.98867,3.09,0.36,12.8,7
"5508",5508,"white","C",6.2,0.39,0.24,4.8,0.037,45,138,0.99174,3.23,0.43,11.2,7
"5509",5509,"white","C",6.2,0.39,0.24,4.8,0.037,45,138,0.99174,3.23,0.43,11.2,7
"5510",5510,"white","C",7.1,0.37,0.3,6.2,0.04,49,139,0.99021,3.17,0.27,13.6,6
"5511",5511,"white","I",7.2,0.23,0.82,1.3,0.149,70,109,0.99304,2.93,0.42,9.2,6
"5512",5512,"white","C",6.5,0.33,0.3,3.8,0.036,34,88,0.99028,3.25,0.63,12.5,7
"5513",5513,"white","F",7.2,0.25,0.32,1.5,0.054,24,105,0.99154,3.17,0.48,11.1,6
"5514",5514,"white","C",6.2,0.39,0.24,4.8,0.037,45,138,0.99174,3.23,0.43,11.2,7
"5515",5515,"white","E",4.7,0.455,0.18,1.9,0.036,33,106,0.98746,3.21,0.83,14,7
"5516",5516,"white","C",7.1,0.37,0.3,6.2,0.04,49,139,0.99021,3.17,0.27,13.6,6
"5517",5517,"white","A",6.2,0.28,0.51,7.9,0.056,49,206,0.9956,3.18,0.52,9.4,5
"5518",5518,"white","C",6.4,0.35,0.28,1.6,0.037,31,113,0.98779,3.12,0.4,14.2,7
"5519",5519,"white","C",6.6,0.31,0.28,1.4,0.035,28,107,0.98836,3,0.4,13.2,6
"5520",5520,"white","B",7.4,0.25,0.37,2.6,0.05,24,132,0.99138,3.04,0.53,11.2,6
"5521",5521,"white","A",7.3,0.36,0.34,14.8,0.057,46,173,0.99751,3.14,0.57,10.2,5
"5522",5522,"white","C",6.7,0.31,0.3,2.4,0.038,30,83,0.98867,3.09,0.36,12.8,7
"5523",5523,"white","F",8.6,0.31,0.3,0.9,0.045,16,109,0.99249,2.95,0.39,10.1,5
"5524",5524,"white","F",8.6,0.31,0.3,0.9,0.045,16,109,0.99249,2.95,0.39,10.1,5
"5525",5525,"white","F",8.6,0.22,0.33,1.2,0.031,38,95,0.99239,2.83,0.31,10.3,5
"5526",5526,"white","B",6.9,0.14,0.29,9.9,0.056,30,91,0.99512,3.19,0.33,9.9,6
"5527",5527,"white","C",6.5,0.22,0.31,3.9,0.046,17,106,0.99098,3.15,0.31,11.5,5
"5528",5528,"white","D",6.6,0.32,0.47,15.6,0.063,27,173,0.99872,3.18,0.56,9,5
"5529",5529,"white","D",6.6,0.32,0.47,15.6,0.063,27,173,0.99872,3.18,0.56,9,5
"5530",5530,"white","F",6.1,0.28,0.26,1.5,0.03,25,101,0.98894,3.03,0.41,12.1,6
"5531",5531,"white","C",6.2,0.3,0.28,1.6,0.036,28,106,0.988245,3.14,0.41,13.3,6
"5532",5532,"white","B",6.9,0.22,0.28,7.8,0.05,43,116,0.99326,3.22,0.6,11.5,8
"5533",5533,"white","C",8.7,0.31,0.21,5.6,0.039,28,67,0.99328,2.96,0.52,11,4
"5534",5534,"white","F",7.3,0.27,0.3,1.3,0.04,26,84,0.99222,3.28,0.53,10.7,6
"5535",5535,"white","A",7,0.46,0.2,16.7,0.046,50,184,0.99898,3.08,0.56,9.4,5
"5536",5536,"white","B",5.7,0.23,0.25,7.95,0.042,16,108,0.99486,3.44,0.61,10.3,6
"5537",5537,"white","I",6.5,0.36,0.36,6.7,0.185,51.5,151,0.99528,3.17,0.42,9.3,5
"5538",5538,"white","F",8.2,0.18,0.38,1.1,0.04,41,92,0.99062,2.88,0.6,12,6
"5539",5539,"white","B",6.2,0.27,0.32,6.3,0.048,47,159,0.99282,3.21,0.6,11,6
"5540",5540,"white","A",6.9,0.4,0.37,8.9,0.053,36,148,0.996,3.16,0.5,9.3,5
"5541",5541,"white","A",4.9,0.345,0.34,1,0.068,32,143,0.99138,3.24,0.4,10.1,5
"5542",5542,"white","F",7.2,0.23,0.39,1.5,0.053,26,106,0.99166,3.18,0.47,11.1,6
"5543",5543,"white","A",6.4,0.2,0.15,6.6,0.046,26,113,0.99408,2.99,0.58,9.9,6
"5544",5544,"white","B",6.1,0.27,0.32,6.2,0.048,47,161,0.99281,3.22,0.6,11,6
"5545",5545,"white","B",6.2,0.27,0.32,6.3,0.048,47,159,0.99282,3.21,0.6,11,6
"5546",5546,"white","C",6,0.3,0.33,2.1,0.042,31,127,0.98964,3.32,0.42,12.5,6
"5547",5547,"white","C",6.1,0.3,0.32,2.2,0.042,41,142,0.98952,3.31,0.44,12.7,7
"5548",5548,"white","B",5.7,0.14,0.3,5.4,0.045,26,105,0.99469,3.32,0.45,9.3,5
"5549",5549,"white","A",6.9,0.4,0.37,8.9,0.053,36,148,0.996,3.16,0.5,9.3,5
"5550",5550,"white","A",4.9,0.345,0.34,1,0.068,32,143,0.99138,3.24,0.4,10.1,5
"5551",5551,"white","D",6.3,0.33,0.2,17.9,0.066,36,161,0.9991,3.14,0.51,8.8,5
"5552",5552,"white","B",7,0.16,0.3,2.6,0.043,34,90,0.99047,2.88,0.47,11.2,6
"5553",5553,"white","F",8.4,0.22,0.3,1.3,0.038,45,122,0.99178,3.13,0.54,10.8,7
"5554",5554,"white","D",6.3,0.33,0.2,17.9,0.066,36,161,0.9991,3.14,0.51,8.8,5
"5555",5555,"white","B",7,0.16,0.3,2.6,0.043,34,90,0.99047,2.88,0.47,11.2,6
"5556",5556,"white","B",5.4,0.24,0.18,2.3,0.05,22,145,0.99207,3.24,0.46,10.3,5
"5557",5557,"white","C",7.7,0.31,0.36,4.3,0.026,15,87,0.99152,3.11,0.48,12,5
"5558",5558,"white","B",5.6,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6
"5559",5559,"white","B",5.6,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6
"5560",5560,"white","A",6.6,0.43,0.24,11.9,0.04,54,159,0.99622,3.14,0.54,9.8,6
"5561",5561,"white","I",7.6,0.39,0.46,11.7,0.084,55,170,0.99773,2.91,0.51,9,5
"5562",5562,"white","C",7.2,0.58,0.27,5.8,0.032,40,118,0.99088,3.17,0.53,13,7
"5563",5563,"white","C",6,0.34,0.32,3.8,0.044,13,116,0.99108,3.39,0.44,11.8,7
"5564",5564,"white","D",7.5,0.35,0.48,12.4,0.056,61,176.5,0.99803,2.97,0.52,8.8,5
"5565",5565,"white","C",7.3,0.38,0.23,6.5,0.05,18,102,0.99304,3.1,0.55,11.2,4
"5566",5566,"white","B",5.4,0.185,0.19,7.1,0.048,36,110,0.99438,3.26,0.41,9.5,6
"5567",5567,"white","A",6.3,0.27,0.51,7.6,0.049,35,200,0.99548,3.16,0.54,9.4,4
"5568",5568,"white","A",6.5,0.29,0.52,7.9,0.049,35,192,0.99551,3.16,0.51,9.5,6
"5569",5569,"white","B",6.4,0.17,0.3,2.8,0.034,33,125,0.99152,3.03,0.49,10.4,6
"5570",5570,"white","B",6.7,0.18,0.31,10.6,0.035,42,143,0.99572,3.08,0.49,9.8,7
"5571",5571,"white","B",6.4,0.17,0.3,2.8,0.034,33,125,0.99152,3.03,0.49,10.4,6
"5572",5572,"white","I",6.8,0.37,0.67,1.5,0.175,16,98,0.99244,3.06,0.56,10.3,6
"5573",5573,"white","A",6.3,0.27,0.51,7.6,0.049,35,200,0.99548,3.16,0.54,9.4,4
"5574",5574,"white","A",6.5,0.29,0.52,7.9,0.049,35,192,0.99551,3.16,0.51,9.5,6
"5575",5575,"white","H",6.1,0.24,0.26,1.7,0.033,61,134,0.9903,3.19,0.81,11.9,7
"5576",5576,"white","B",7,0.32,0.29,7.6,0.025,35,124,0.99162,3.15,0.65,12.8,7
"5577",5577,"white","C",6.9,0.27,0.25,7.5,0.03,18,117,0.99116,3.09,0.38,13,6
"5578",5578,"white","A",6.5,0.29,0.53,1.7,0.04,41,192,0.9922,3.26,0.59,10.4,7
"5579",5579,"white","F",6.5,0.29,0.52,1.7,0.034,41,193,0.99223,3.25,0.59,10.4,6
"5580",5580,"white","H",6.1,0.22,0.25,12.1,0.035,54,135,0.99481,3.21,0.4,10.7,5
"5581",5581,"white","H",6.3,0.22,0.27,4.5,0.036,81,157,0.9928,3.05,0.76,10.7,7
"5582",5582,"white","H",6.1,0.24,0.26,1.7,0.033,61,134,0.9903,3.19,0.81,11.9,7
"5583",5583,"white","B",5.6,0.23,0.25,8,0.043,31,101,0.99429,3.19,0.42,10.4,6
"5584",5584,"white","B",7,0.32,0.29,7.6,0.025,35,124,0.99162,3.15,0.65,12.8,7
"5585",5585,"white","B",6.8,0.11,0.27,8.6,0.044,45,104,0.99454,3.2,0.37,9.9,6
"5586",5586,"white","B",6.8,0.11,0.27,8.6,0.044,45,104,0.99454,3.2,0.37,9.9,6
"5587",5587,"white","H",7.3,0.23,0.41,14.6,0.048,73,223,0.99863,3.16,0.71,9.4,6
"5588",5588,"white","F",6.1,0.2,0.17,1.6,0.048,46,129,0.991,3.3,0.43,11.4,6
"5589",5589,"white","B",6.8,0.11,0.27,8.6,0.044,45,104,0.99454,3.2,0.37,9.9,6
"5590",5590,"white","H",7.3,0.23,0.41,14.6,0.048,73,223,0.99863,3.16,0.71,9.4,6
"5591",5591,"white","A",6.9,0.2,0.41,1.1,0.06,36,104,0.99317,2.99,0.39,9.2,5
"5592",5592,"white","B",6.7,0.19,0.32,3.7,0.041,26,76,0.99173,2.9,0.57,10.5,7
"5593",5593,"white","B",6.7,0.28,0.34,8.9,0.048,32,111,0.99455,3.25,0.54,11,7
"5594",5594,"white","B",6.7,0.28,0.34,8.9,0.048,32,111,0.99455,3.25,0.54,11,7
"5595",5595,"white","B",8,0.37,0.31,4.7,0.038,3,127,0.99186,2.9,0.72,12.1,5
"5596",5596,"white","B",6.7,0.28,0.34,8.9,0.048,32,111,0.99455,3.25,0.54,11,7
"5597",5597,"white","C",6,0.26,0.29,3.1,0.041,37,144,0.98944,3.22,0.39,12.8,7
"5598",5598,"white","H",6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,6
"5599",5599,"white","H",6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,6
"5600",5600,"white","H",6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,6
"5601",5601,"white","A",6.4,0.25,0.57,1,0.062,21,122,0.99238,3,0.4,9.5,5
"5602",5602,"white","D",6.1,0.25,0.48,15.8,0.052,25,94,0.99782,3.07,0.45,9.2,6
"5603",5603,"white","F",6.8,0.14,0.35,1.5,0.047,40,117,0.99111,3.07,0.72,11.1,6
"5604",5604,"white","C",6.5,0.38,0.26,5.2,0.042,33,112,0.99067,3.06,0.5,12.3,7
"5605",5605,"white","F",6.8,0.14,0.35,1.5,0.047,40,117,0.99111,3.07,0.72,11.1,6
"5606",5606,"white","B",5.4,0.15,0.32,2.5,0.037,10,51,0.98878,3.04,0.58,12.6,6
"5607",5607,"white","A",6.4,0.25,0.57,1,0.062,21,122,0.99238,3,0.4,9.5,5
"5608",5608,"white","D",6.1,0.25,0.48,15.8,0.052,25,94,0.99782,3.07,0.45,9.2,6
"5609",5609,"white","B",6.8,0.22,0.32,5.9,0.054,40,152,0.9938,3.2,0.57,10.8,6
"5610",5610,"white","B",7.2,0.21,0.29,3.1,0.044,39,122,0.99143,3,0.6,11.3,6
"5611",5611,"white","C",6,0.26,0.29,3.1,0.041,37,144,0.98944,3.22,0.39,12.8,7
"5612",5612,"white","H",6.4,0.24,0.49,5.8,0.053,25,120,0.9942,3.01,0.98,10.5,6
"5613",5613,"white","A",6.5,0.46,0.24,11.5,0.051,56,171,0.99588,3.08,0.56,9.8,6
"5614",5614,"white","H",6.5,0.18,0.48,18,0.054,56,183,1.00038,2.98,0.61,8.5,6
"5615",5615,"white","A",6.2,0.32,0.12,4.8,0.054,6,97,0.99424,3.16,0.5,9.3,5
"5616",5616,"white","A",7.2,0.4,0.24,8.5,0.055,45,151,0.99626,3.2,0.52,9.2,5
"5617",5617,"white","F",5.9,0.23,0.24,1.6,0.037,32,115,0.99076,3.21,0.51,11.4,6
"5618",5618,"white","H",6.4,0.18,0.48,18,0.054,56,183,1.00038,2.98,0.61,8.5,6
"5619",5619,"white","A",6.2,0.32,0.12,4.8,0.054,6,97,0.99424,3.16,0.5,9.3,5
"5620",5620,"white","A",6.4,0.37,0.12,5.9,0.056,6,91,0.99536,3.06,0.46,8.4,4
"5621",5621,"white","A",7,0.23,0.42,1.1,0.062,35,100,0.99318,3.04,0.4,9.2,5
"5622",5622,"white","A",7.2,0.4,0.24,8.5,0.055,45,151,0.99626,3.2,0.52,9.2,5
"5623",5623,"white","H",7.6,0.19,0.37,13.1,0.033,52,151,0.99726,3.18,0.79,10.4,6
"5624",5624,"white","C",6,0.28,0.27,4.1,0.046,50,147,0.99126,3.27,0.56,11.6,6
"5625",5625,"white","C",6.2,0.32,0.45,2.9,0.029,37,94,0.98998,3.25,0.6,12.4,6
"5626",5626,"white","H",7.6,0.19,0.37,13.1,0.033,52,151,0.99726,3.18,0.79,10.4,6
"5627",5627,"white","A",6.4,0.26,0.26,1.1,0.052,22,176,0.99304,3.09,0.54,9.3,5
"5628",5628,"white","F",5.9,0.25,0.27,1.5,0.029,37,81,0.9892,3.2,0.46,12.2,6
"5629",5629,"white","C",6.1,0.28,0.3,7.75,0.031,33,139,0.99296,3.22,0.46,11,6
"5630",5630,"white","F",6.9,0.19,0.38,1.15,0.023,30,105,0.99047,3.11,0.38,11.4,5
"5631",5631,"white","A",6.4,0.29,0.57,1,0.06,15,120,0.9924,3.06,0.41,9.5,5
"5632",5632,"white","D",6.8,0.27,0.22,17.8,0.034,16,116,0.9989,3.07,0.53,9.2,5
"5633",5633,"white","B",7.5,0.26,0.38,5.7,0.021,23,125,0.99338,3.13,0.62,11.1,6
"5634",5634,"white","D",6.8,0.27,0.22,17.8,0.034,16,116,0.9989,3.07,0.53,9.2,5
"5635",5635,"white","B",6.4,0.2,0.22,7.4,0.032,53,172,0.99404,3.24,0.58,11,6
"5636",5636,"white","F",7.3,0.33,0.22,1.4,0.041,40,177,0.99287,3.14,0.48,9.9,5
"5637",5637,"white","F",7.3,0.34,0.22,1.4,0.044,43,176,0.99286,3.14,0.46,9.9,5
"5638",5638,"white","A",6.4,0.29,0.57,1,0.06,15,120,0.9924,3.06,0.41,9.5,5
"5639",5639,"white","E",6.1,1.1,0.16,4.4,0.033,8,109,0.99058,3.35,0.47,12.4,4
"5640",5640,"white","A",6.3,0.24,0.29,1.6,0.052,48,185,0.9934,3.21,0.5,9.4,5
"5641",5641,"white","A",6.2,0.24,0.22,7.9,0.053,45,149,0.99545,3.23,0.52,9.3,5
"5642",5642,"white","G",7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7
"5643",5643,"white","G",7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7
"5644",5644,"white","G",7.4,0.16,0.27,15.5,0.05,25,135,0.9984,2.9,0.43,8.7,7
